id,type,frame,magnitude,map,path
kol_libra,ship,,,material,graphics/maps/ship_glib/kol_libra_material.png
kol_libra_under,ship,,,material,graphics/maps/ship_glib/kol_libra_under_material.png
kol_libra_rear,ship,,,material,graphics/maps/ship_glib/kol_libra_rear_material.png
kol_libra_tl,ship,,,material,graphics/maps/ship_glib/kol_libra_tl_material.png
kol_libra_tr,ship,,,material,graphics/maps/ship_glib/kol_libra_tr_material.png
kol_libra_ml,ship,,,material,graphics/maps/ship_glib/kol_libra_ml_material.png
kol_libra_mr,ship,,,material,graphics/maps/ship_glib/kol_libra_mr_material.png
kol_libra_ml2,ship,,,material,graphics/maps/ship_glib/kol_libra_ml2_material.png
kol_libra_mr2,ship,,,material,graphics/maps/ship_glib/kol_libra_mr2_material.png
,,,,,
kol_libra,ship,,,surface,graphics/maps/ship_glib/kol_libra_surface.png
kol_libra_under,ship,,,surface,graphics/maps/ship_glib/kol_libra_under_surface.png
kol_libra_rear,ship,,,surface,graphics/maps/ship_glib/kol_libra_rear_surface.png
kol_libra_tl,ship,,,surface,graphics/maps/ship_glib/kol_libra_tl_surface.png
kol_libra_tr,ship,,,surface,graphics/maps/ship_glib/kol_libra_tr_surface.png
kol_libra_ml,ship,,,surface,graphics/maps/ship_glib/kol_libra_ml_surface.png
kol_libra_mr,ship,,,surface,graphics/maps/ship_glib/kol_libra_mr_surface.png
kol_libra_ml2,ship,,,surface,graphics/maps/ship_glib/kol_libra_ml2_surface.png
kol_libra_mr2,ship,,,surface,graphics/maps/ship_glib/kol_libra_mr2_surface.png
,,,,,
#mat,,,,,
kol_blaze,ship,,,material,graphics/maps/ship_glib/kol_blaze_material.png
kol_boss_retribution_path,ship,,,material,graphics/maps/ship_glib/kol_boss_retribution_path_material.png
kol_invictus,ship,,,material,graphics/maps/ship_glib/kol_invictus_material.png
kol_invictus_lp,ship,,,material,graphics/maps/ship_glib/kol_invictus_lp_material.png
,,,,,
kol_hex,ship,,,material,graphics/maps/ship_glib/fighters/kol_hex_material.png
,,,,,graphics/maps/ship_glib/fighters/kol_hex_material.png
kol_alysse,ship,,,material,graphics/maps/ship_glib/kol_alysse_material.png
kol_alysse_tl,ship,,,material,graphics/maps/ship_glib/modules/kol_alysse_tl_material.png
kol_alysse_tr,ship,,,material,graphics/maps/ship_glib/modules/kol_alysse_tr_material.png
kol_alysse_lr,ship,,,material,graphics/maps/ship_glib/modules/kol_alysse_lr_material.png
kol_alysse_ll,ship,,,material,graphics/maps/ship_glib/modules/kol_alysse_ll_material.png
,,,,,
kol_deco_alysse_ll,hardpoint,,,material,graphics/maps/ship_glib/decos/kol_deco_alysse_ll_material.png
kol_deco_alysse_ll,turret,,,material,graphics/maps/ship_glib/decos/kol_deco_alysse_ll_material.png
kol_deco_alysse_lr,hardpoint,,,material,graphics/maps/ship_glib/decos/kol_deco_alysse_lr_material.png
kol_deco_alysse_lr,turret,,,material,graphics/maps/ship_glib/decos/kol_deco_alysse_lr_material.png
,,,,,
kol_lunaria,ship,,,material,graphics/maps/ship_glib/kol_lunaria_material.png
kol_lunaria_ll,ship,,,material,graphics/maps/ship_glib/modules/kol_lunaria_ll_material.png
kol_lunaria_lr,ship,,,material,graphics/maps/ship_glib/modules/kol_lunaria_lr_material.png
kol_lunaria_ml,ship,,,material,graphics/maps/ship_glib/modules/kol_lunaria_ml_material.png
kol_lunaria_mr,ship,,,material,graphics/maps/ship_glib/modules/kol_lunaria_mr_material.png
kol_lunaria_tl,ship,,,material,graphics/maps/ship_glib/modules/kol_lunaria_tl_material.png
kol_lunaria_tr,ship,,,material,graphics/maps/ship_glib/modules/kol_lunaria_tr_material.png
,,,,,
kol_larkspur,ship,,,material,graphics/maps/ship_glib/kol_larkspur_material.png
kol_larkspur_tl,ship,,,material,graphics/maps/ship_glib/modules/kol_larkspur_tl_material.png
kol_larkspur_tr,ship,,,material,graphics/maps/ship_glib/modules/kol_larkspur_tr_material.png
,,,,,
kol_deco_larkspur_front,hardpoint,,,material,graphics/maps/ship_glib/decos/kol_deco_larkspur_front_material.png
kol_deco_larkspur_front,turret,,,material,graphics/maps/ship_glib/decos/kol_deco_larkspur_front_material.png
kol_deco_larkspur_tl,hardpoint,,,material,graphics/maps/ship_glib/decos/kol_deco_larkspur_tl_material.png
kol_deco_larkspur_tl,turret,,,material,graphics/maps/ship_glib/decos/kol_deco_larkspur_tl_material.png
kol_deco_larkspur_tr,hardpoint,,,material,graphics/maps/ship_glib/decos/kol_deco_larkspur_tr_material.png
kol_deco_larkspur_tr,turret,,,material,graphics/maps/ship_glib/decos/kol_deco_larkspur_tr_material.png
,,,,,
kol_tamarisk,ship,,,material,graphics/maps/ship_glib/kol_tamarisk_material.png
kol_tamarisk_ll,ship,,,material,graphics/maps/ship_glib/modules/kol_tamarisk_ll_material.png
kol_tamarisk_lr,ship,,,material,graphics/maps/ship_glib/modules/kol_tamarisk_lr_material.png
kol_tamarisk_tl,ship,,,material,graphics/maps/ship_glib/modules/kol_tamarisk_tl_material.png
kol_tamarisk_tr,ship,,,material,graphics/maps/ship_glib/modules/kol_tamarisk_tr_material.png
,,,,,
kol_deco_tamarisk_front,hardpoint,,,material,graphics/maps/ship_glib/decos/kol_deco_tamarisk_front_material.png
kol_deco_tamarisk_front,turret,,,material,graphics/maps/ship_glib/decos/kol_deco_tamarisk_front_material.png
,,,,,
kol_sundew,ship,,,material,graphics/maps/ship_glib/kol_sundew_material.png
kol_sundew_tl,ship,,,material,graphics/maps/ship_glib/modules/kol_sundew_tl_material.png
kol_sundew_tr,ship,,,material,graphics/maps/ship_glib/modules/kol_sundew_tr_material.png
,,,,,
kol_mimosa,ship,,,material,graphics/maps/ship_glib/kol_mimosa_material.png
kol_mimosa_tl,ship,,,material,graphics/maps/ship_glib/modules/kol_mimosa_tl_material.png
kol_mimosa_tr,ship,,,material,graphics/maps/ship_glib/modules/kol_mimosa_tr_material.png
,,,,,
kol_marigold,ship,,,material,graphics/maps/ship_glib/kol_marigold_material.png
kol_marigold_tl,ship,,,material,graphics/maps/ship_glib/modules/kol_marigold_tl_material.png
kol_marigold_tr,ship,,,material,graphics/maps/ship_glib/modules/kol_marigold_tr_material.png
,,,,,
kol_snowdrop,ship,,,material,graphics/maps/ship_glib/kol_snowdrop_material.png
kol_snowdrop_ll,ship,,,material,graphics/maps/ship_glib/modules/kol_snowdrop_ll_material.png
kol_snowdrop_lr,ship,,,material,graphics/maps/ship_glib/modules/kol_snowdrop_lr_material.png
kol_snowdrop_tl,ship,,,material,graphics/maps/ship_glib/modules/kol_snowdrop_tl_material.png
kol_snowdrop_tr,ship,,,material,graphics/maps/ship_glib/modules/kol_snowdrop_tr_material.png
,,,,,
kol_protea,ship,,,material,graphics/maps/ship_glib/kol_protea_material.png
,,,,,
kol_deco_protea_l,hardpoint,,,material,graphics/maps/ship_glib/decos/kol_deco_protea_l_material.png
